Date,Product,Category,Region,Salesperson,CustomerSegment,Quantity,SalesAmount,Profit,Target
2024-04-19,Monitor,Electronics,North,Arun,Corporate,1,3866,550.15,4121.89
2024-04-20,Phone,Electronics,South,Priya,Online,3,7854,1596.5,7959.62
2024-04-20,Monitor,Electronics,East,Priya,Retail,1,3255,441.84,3475.15
2024-04-20,Headphones,Accessories,North,Sneha,Corporate,5,20795,2371.0,19338.58
2024-04-21,Monitor,Electronics,South,Arun,Retail,2,9116,2014.71,8756.66
2024-04-21,Tablet,Electronics,North,Priya,Retail,8,28440,4955.48,28918.92
2024-04-21,Laptop,Electronics,South,Rahul,Corporate,1,3762,884.79,3530.39
2024-04-22,Phone,Electronics,West,Arun,Online,6,21612,2862.52,19946.5
2024-04-22,Headphones,Accessories,West,Sneha,Corporate,6,14694,3747.38,14414.94
2024-04-22,Phone,Electronics,West,Sneha,Retail,1,2377,464.51,2526.73
2024-04-23,Tablet,Electronics,North,Sneha,Online,2,5464,1204.2,4986.85
2024-04-23,Monitor,Electronics,North,Sneha,Corporate,2,8416,1997.59,8058.45
2024-04-23,Phone,Electronics,South,Rahul,Online,4,12504,3584.79,11885.94
2024-04-24,Laptop,Electronics,North,Sneha,Retail,8,31544,7880.33,31748.0
2024-04-24,Headphones,Accessories,West,Rahul,Retail,5,18430,4682.18,18034.01
2024-04-24,Monitor,Electronics,East,Priya,Retail,5,16285,4140.69,17139.3
2024-04-25,Phone,Electronics,West,Rahul,Retail,8,21216,4385.16,20660.04
2024-04-25,Headphones,Accessories,West,Arun,Online,6,13428,2279.29,13515.87
2024-04-25,Laptop,Electronics,East,Rahul,Retail,8,27776,4809.01,27194.99
2024-04-26,Laptop,Electronics,East,Rahul,Online,9,34155,5095.86,34722.92
2024-04-26,Monitor,Electronics,East,Rahul,Online,3,8943,2176.36,9659.22
2024-04-26,Laptop,Electronics,South,Arun,Retail,2,4138,1214.05,4067.19
2024-04-27,Monitor,Electronics,South,Sneha,Retail,1,3469,707.07,3571.8
2024-04-27,Headphones,Accessories,West,Rahul,Online,2,8890,1299.32,8580.49
2024-04-27,Monitor,Electronics,West,Sneha,Retail,6,17220,3219.99,18626.09
2024-04-28,Laptop,Electronics,South,Rahul,Retail,9,43398,12322.69,43966.04
2024-04-28,Phone,Electronics,West,Priya,Corporate,4,8188,1493.7,7610.41
2024-04-28,Tablet,Electronics,South,Sneha,Corporate,7,18018,2921.25,17981.32
2024-04-29,Monitor,Electronics,South,Rahul,Retail,2,6226,902.49,6659.01
2024-04-29,Phone,Electronics,South,Priya,Online,4,17032,4704.47,15353.6
2024-04-29,Headphones,Accessories,South,Sneha,Online,8,27328,3691.77,27174.78
